Number,Title,Content
I-01,竹林院群芳園にようこそ,竹林院群芳園は、桜の名所、奈良県吉野山に位置する、大和三庭園のひとつとして知られた回遊式庭園です。元は聖徳太子が開創したとされる修験道系統の単立寺院「椿山寺」。竹林院は、格調高い宿坊としても有名で、四季折々の美しい自然をお楽しみいただけます。
I-02,ココニワプロジェクトとは,奈良県立磯城野高等学校と東京工芸大学が、奈良県教育委員会の協力の下、奈良の庭園をより深く楽しめる観光アプリ“ココニワ”を開発し配信するプロジェクトです。“ココニワ”は、取材・コンテンツ制作・プログラミングを高校生と大学生で行い制作する若い人目線のアプリ、庭園内の木札をAR機能で認識してコンテンツをご覧いただけます。
I-03,磯城野高等学校について,奈良県立磯城野高等学校は、人と自然を環境の視点から学び、科学技術の進展や産業社会の発展に、主体的・創造的に貢献できるスペシャリストの育成を目指す実践的体験型の専門高校です。農業系の４学科（８コース）と家庭系３学科（うち１学科に２コース）で少人数指導による専門教育を行なっています。
I-04,東京工芸大学について,東京工芸大学は工学部と芸術学部という非常にユニークな学部構成の大学です。工学部では先端テクノロジーを、芸術学部ではメディアアートと呼ばれる分野の勉強をすることができ、技術と創造性を用いて新しい価値を生み出し、社会のために活躍できる人材を多く育成しています。
I-05,せんとくんについて,奈良県のマスコットキャラクターせんとくんは、平成20年2月12日生まれの伸び盛りで元気いっぱいな男の子。温故知新を地で行く好奇心旺盛なやんちゃな子でダンスが得意！そして、奈良のうまいものが大好き！「ココニワ」では、奈良県の高校生と一緒に奈良の美しい庭園をみなさんにご案内します！
H-01,聖徳太子,寺伝によれば、聖徳太子が開創して椿山寺(ちんざんじ)と号し、その後弘仁年間（810年～824年）に空海が入り常泉寺と称したといわれています。そして、1385年（至徳2年/元中2年）に竹林院と改められました。
H-02,千利休,戦国時代から安土桃山時代にかけての茶人で、わび茶の完成者として知られ、茶聖とも称せられています。利休流茶道の祖。織田信長・豊臣秀吉の茶頭となり、豊臣秀吉が吉野の桜の花見(1594)に際して、群芳園を作庭したといわれています。
H-03,細川幽斎,細川幽斎は、戦国時代から江戸時代初期にかけての武将、大名、歌人として知られています。室町幕府13代将軍足利義輝に仕え、その後、足利義昭、織田信長、豊臣秀吉、徳川家康に仕え、近世大名肥後細川家の礎となりました。竹林院は、一説には、秀吉の観桜の前に細川幽斎が改修したと言われています。
H-04,空海,弘法大師・空海（７７４～８３５年）は、高野山・金剛峯寺（こんごうぶじ）（和歌山県高野町）の開山に際して吉野山付近から歩き、その際に竹林院にも立ち寄ったと伝えらています。金剛峯寺は高野山真言宗の総本山、金峯山寺は金峯山修験本宗の総本山で、いずれも国内を代表する山岳寺院として知られています。
H05,廃仏毀釈,竹林院は、明治初年の神仏分離に伴い1874年（明治7年）廃寺となりましたが、その後天台宗の寺院として復興、第二次世界大戦後の1948年（昭和23年）現在の修験道系統の単立寺院となりました。
H06,役行者,役行者(えんのぎょうじゃ)とは奈良時代に活躍したとされる伝説的な修行者です。奈良県御所市の生まれで、日本独自の山岳宗教である修験道の開祖としても知られます。役行者は吉野の山中に籠り、厳しい修行の末「蔵王権現(ざおうごんげん)」の姿を感得。その後、蔵王権現を桜の木に彫り金峯山寺の本尊として祀ったことから、吉野山では桜がご神木として手厚く保護されるようになりました。
H-07,山伏,山伏は、山岳が持つ自然の霊力を身に付けることを目的とし、奈良山地の大峰山を代表に日本各地の霊山と呼ばれる山々を踏破し厳しい修行を行います。秀吉が花見のため5日間滞在した際、雨が続き怒りそうだったため山伏が夜中中お経を唱えたところ、次の日は晴れ満開の桜をご覧になったと伝えられています。
H-08,修験道,日本古来の山岳信仰に、神道や外来思想の仏教・道教などが混合して成立した、我が国独特の民族宗教であると位置づけられています。修行得験とか実修実験とか表現されるように、深山幽谷に分け入って、命がけの修行を行います。修験道は自ら修して、自らその験しを得るところに真髄があるのです。
H-09,秀吉の花見,吉野山は、古来より修験道に努める山伏の宿坊として利用されていました。豊臣秀吉は、絶頂の勢力を誇った文禄３（１５９４）年、徳川家康、宇喜多秀家、前田利家、伊達政宗ら錚々たる武将をはじめ、茶人、連歌師たちを伴い、総勢５千人で吉野山を訪れ大花見を行いました。 その様子が、「豊公吉野花見図屛風（細見美術館所蔵）」に描かれています。
H-10,秀吉の弁当箱屏風,1594年に秀吉が吉野に花見に来た際に百双の屏風（豊太閤桃山百双）を持ってきて、その半分を吉野山に置いていったとされています。その屏風の一部が竹林院（狩野元信作「夏冬芭蕉」）、吉水神社（狩野山雪作「竹の図」、狩野永徳作「桜の図」）に保管されています。
H-11,後醍醐天皇,足利尊氏に渡した三種の神器は贋物であるとして後醍醐天皇は奈良県吉野で、吉野朝廷（南朝）を開きました。そして、京都朝廷（北朝）が並立する南北朝時代がはじまりました。その後、京都奪回の遺言を残し崩御し、如意輪寺の裏山に埋葬されました。その墓陵は、京都に対する願いを表すため北向きとなっています。
H-12,与謝野晶子,与謝野晶子の句碑や文献があるおおお
H-13,正岡子規,「柿くへば鐘が鳴るなり法隆寺」正岡子規の明治28年奈良吟行の句です。子規は吉野に関心を寄せていました。ですが、当時の交通事情や、自身の病状から法隆寺の帰途に吉野を訪れる余裕はありませんでした。ある人の吉野紀行を読んだ感興十三句を詠んで、そのうちの十句を発表しています。
H-14,源義経,吉野は、兄の源頼朝に追われることになった源義経が、弁慶や静御前と共に、身を隠していた場所だとも伝えられています。吉野山には、義経や静御前が過ごした吉水神社があります。吉水神社には、義経の鎧（よろい）や静御前の着物のほか、後醍醐天皇や豊臣秀吉にゆかりの品が展示されています。
H-15,静御前,「吉野山 峯の白雪踏み分けて 入りにし人の 跡ぞ恋しき」吉野の山中で、静御前は捕まり鎌倉に送られ、その後、二人は二度と会うことはなかったと伝えられています。鎌倉に送られた後、兄の頼朝の前で、義経を慕う歌を唄い、頼朝の怒りをかいました。吉野山は、義経と静御前の悲恋の物語のゆかりの地です。
H-16,壬申の乱,672年（壬申の年）の夏、大友皇子と大海人皇子が皇位継承問題で戦った内乱です。大化の改新を指導した天智天皇が、671年12月に近江大津宮で病死するとき、皇位を大友皇子に継がせようとした事を知った天皇の実弟大海人皇子は、妻（後の持統天皇）と子や部下とともに吉野宮に引退しました。
N-01,鯉,黄河の上流にある滝、竜門を登ることのできた鯉は竜になれるという言い伝えがあります。このことを鯉の滝登りといい、転じて立身出世のための関門を登竜門といいます。
N-02,ムササビ,【疑問】むささびの湯は、むささびが居るからむささびの湯っていう名前の由来なの？ムササビは日本にしか生息していない国有種です。おもに、本州、四国、九州に生息していましたが乱獲されいまではだいぶと数が減ってしまいました。
N-03,カモシカ,国の天然記念物。角はあるが、シカ科ではなくウシ科であるため骨が変化して出来たものであり、毎年生え変わったりしない。吉野にいるカモシカは二ホンカモシカ。　　【疑問】カモシカの湯由来は？
